p2w-postgres-1  | The files belonging to this database system will be owned by user "postgres".
p2w-nginx-1     | 2024/06/02 10:50:29 [notice] 1#1: nginx/1.27.0
p2w-nginx-1     | 2024/06/02 10:50:29 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14) 
p2w-nginx-1     | 2024/06/02 10:50:29 [notice] 1#1: OS: Linux 6.6.30-gentoo-dist
p2w-nginx-1     | 2024/06/02 10:50:29 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1073741816:1073741816
p2w-nginx-1     | 2024/06/02 10:50:29 [notice] 1#1: start worker processes
p2w-nginx-1     | 2024/06/02 10:50:29 [notice] 1#1: start worker process 28
p2w-nginx-1     | 2024/06/02 10:50:29 [notice] 1#1: start worker process 29
p2w-nginx-1     | 2024/06/02 10:50:29 [notice] 1#1: start worker process 30
p2w-nginx-1     | 2024/06/02 10:50:29 [notice] 1#1: start worker process 31
p2w-client-1    | [0;33mOne of your dependencies, babel-preset-react-app, is importing the
p2w-client-1    | "@babel/plugin-proposal-private-property-in-object" package without
p2w-client-1    | declaring it in its dependencies. This is currently working because
p2w-client-1    | "@babel/plugin-proposal-private-property-in-object" is already in your
p2w-client-1    | node_modules folder for unrelated reasons, but it [1mmay break at any time[0;33m.
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | babel-preset-react-app is part of the create-react-app project, [1mwhich
p2w-client-1    | is not maintianed anymore[0;33m. It is thus unlikely that this bug will
p2w-client-1    | ever be fixed. Add "@babel/plugin-proposal-private-property-in-object" to
p2w-client-1    | your devDependencies to work around this error. This will make this message
p2w-postgres-1  | running bootstrap script ... ok
p2w-postgres-1  | performing post-bootstrap initialization ... ok
p2w-postgres-1  | syncing data to disk ... ok
p2w-postgres-1  | 
p2w-postgres-1  | 
p2w-postgres-1  | 
p2w-postgres-1  | 
p2w-postgres-1  | Success. You can now start the database server using:
p2w-postgres-1  | 
p2w-postgres-1  | 
p2w-postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
p2w-postgres-1  | 
p2w-postgres-1  | 
p2w-postgres-1  | initdb: warning: enabling "trust" authentication for local connections
p2w-postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
p2w-postgres-1  | waiting for server to start....2024-06-02 10:50:29.866 UTC [47] LOG:  starting PostgreSQL 16.3 (Debian 16.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
p2w-postgres-1  | 2024-06-02 10:50:29.869 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
p2w-postgres-1  | 2024-06-02 10:50:29.879 UTC [50] LOG:  database system was shut down at 2024-06-02 10:50:29 UTC
p2w-postgres-1  | 2024-06-02 10:50:29.885 UTC [47] LOG:  database system is ready to accept connections
p2w-postgres-1  |  done
p2w-postgres-1  | server started
p2w-postgres-1  | 
p2w-postgres-1  | 
p2w-nginx-1     | 2024/06/02 10:50:29 [notice] 1#1: start worker process 32
p2w-nginx-1     | 2024/06/02 10:50:29 [notice] 1#1: start worker process 33
p2w-nginx-1     | 2024/06/02 10:50:29 [notice] 1#1: start worker process 34
p2w-nginx-1     | 2024/06/02 10:50:29 [notice] 1#1: start worker process 35
p2w-client-1    | go away.[0m
p2w-client-1    |   
p2w-client-1    | Compiled with warnings.
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | [eslint] 
p2w-client-1    | src/components/ThreadPage.jsx
p2w-postgres-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/database.sql
p2w-postgres-1  | CREATE DATABASE
p2w-postgres-1  | You are now connected to database "forum" as user "postgres".
p2w-postgres-1  | CREATE TABLE
p2w-postgres-1  | CREATE TABLE
p2w-postgres-1  | CREATE TABLE
p2w-nginx-1     | 2024/06/02 10:50:29 [notice] 1#1: start worker process 36
p2w-nginx-1     | 2024/06/02 10:50:29 [notice] 1#1: start worker process 37
p2w-nginx-1     | 2024/06/02 10:50:29 [notice] 1#1: start worker process 38
p2w-nginx-1     | 2024/06/02 10:50:29 [notice] 1#1: start worker process 39
p2w-nginx-1     | 2024/06/02 10:50:29 [notice] 1#1: start worker process 40
p2w-nginx-1     | 2024/06/02 10:50:29 [notice] 1#1: start worker process 41
p2w-nginx-1     | 2024/06/02 10:50:29 [notice] 1#1: start worker process 42
p2w-nginx-1     | 2024/06/02 10:50:29 [notice] 1#1: start worker process 43
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:40 +0000] "GET / HTTP/1.1" 200 863 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:40 +0000] "GET /static/js/bundle.js HTTP/1.1" 200 817570 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:40 +0000] "GET /api/auth/login/ HTTP/1.1" 200 18 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:40 +0000] "GET /api/auth/me/ HTTP/1.1" 200 18 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:40 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-client-1    |   Line 25:12:   'isFileDropped' is assigned a value but never used                                                                                     no-unused-vars
p2w-client-1    |   Line 26:12:   'highlighted' is assigned a value but never used                                                                                       no-unused-vars
p2w-client-1    |   Line 29:12:   'file' is assigned a value but never used                                                                                              no-unused-vars
p2w-client-1    |   Line 30:12:   'fileName' is assigned a value but never used                                                                                          no-unused-vars
p2w-api-1       | [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
p2w-api-1       | [32m[nodemon] starting `node index.js`[39m
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:40 +0000] "GET /static/js/bundle.js HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-client-1    |   Line 78:11:   React Hook useEffect has a missing dependency: 'video'. Either include it or remove the dependency array                               react-hooks/exhaustive-deps
p2w-client-1    |   Line 178:67:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 178:74:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-postgres-1  | UPDATE 0
p2w-postgres-1  | ALTER TABLE
p2w-postgres-1  | 
p2w-postgres-1  | 
p2w-postgres-1  | 
p2w-postgres-1  | 
p2w-postgres-1  | waiting for server to shut down...2024-06-02 10:50:30.078 UTC [47] LOG:  received fast shutdown request
p2w-postgres-1  | .2024-06-02 10:50:30.081 UTC [47] LOG:  aborting any active transactions
p2w-postgres-1  | 2024-06-02 10:50:30.082 UTC [47] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
p2w-postgres-1  | 2024-06-02 10:50:30.083 UTC [48] LOG:  shutting down
p2w-postgres-1  | 2024-06-02 10:50:30.085 UTC [48] LOG:  checkpoint starting: shutdown immediate
p2w-client-1    |   Line 331:8:   React Hook useCallback has missing dependencies: 'id' and 'updateAllVideosVolume'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
p2w-client-1    |   Line 360:8:   React Hook useEffect has a missing dependency: 'loadMessages'. Either include it or remove the dependency array                        react-hooks/exhaustive-deps
p2w-client-1    |   Line 421:44:  Unexpected template string expression                                                                                                  no-template-curly-in-string
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | Search for the keywords to learn more about each warning.
p2w-client-1    | To ignore, add // eslint-disable-next-line to the line before.
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | WARNING in [eslint] 
p2w-client-1    | src/components/ThreadPage.jsx
p2w-client-1    |   Line 25:12:   'isFileDropped' is assigned a value but never used                                                                                     no-unused-vars
p2w-client-1    |   Line 26:12:   'highlighted' is assigned a value but never used                                                                                       no-unused-vars
p2w-client-1    |   Line 29:12:   'file' is assigned a value but never used                                                                                              no-unused-vars
p2w-client-1    |   Line 30:12:   'fileName' is assigned a value but never used                                                                                          no-unused-vars
p2w-client-1    |   Line 78:11:   React Hook useEffect has a missing dependency: 'video'. Either include it or remove the dependency array                               react-hooks/exhaustive-deps
p2w-client-1    |   Line 178:67:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 178:74:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 331:8:   React Hook useCallback has missing dependencies: 'id' and 'updateAllVideosVolume'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
p2w-client-1    |   Line 360:8:   React Hook useEffect has a missing dependency: 'loadMessages'. Either include it or remove the dependency array                        react-hooks/exhaustive-deps
p2w-client-1    |   Line 421:44:  Unexpected template string expression                                                                                                  no-template-curly-in-string
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | webpack compiled with 1 warning
p2w-client-1    | Compiling...
p2w-client-1    | Compiled with warnings.
p2w-client-1    | 
p2w-client-1    | 
p2w-postgres-1  | 2024-06-02 10:50:30.135 UTC [48] LOG:  checkpoint complete: wrote 939 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.016 s, sync=0.023 s, total=0.053 s; sync files=316, longest=0.003 s, average=0.001 s; distance=4336 kB, estimate=4336 kB; lsn=0/1926558, redo lsn=0/1926558
p2w-postgres-1  | 2024-06-02 10:50:30.141 UTC [47] LOG:  database system is shut down
p2w-postgres-1  |  done
p2w-postgres-1  | server stopped
p2w-postgres-1  | 
p2w-postgres-1  | 
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:40 +0000] "GET /api/auth/me/ HTTP/1.1" 200 18 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:40 +0000] "GET /api/auth/login/ HTTP/1.1" 200 18 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:40 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:40 +0000] "GET /api/auth/login/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:40 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:40 +0000] "GET /api/auth/me/ HTTP/1.1" 200 18 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:40 +0000] "GET /api/forum/threads/ HTTP/1.1" 200 2 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:40 +0000] "GET /api/forum/threads/ HTTP/1.1" 200 2 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:41 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:41 +0000] "GET /static/js/bundle.js HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:41 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:41 +0000] "GET /api/auth/login/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:41 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:41 +0000] "GET /api/auth/login/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:41 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:41 +0000] "GET /api/forum/threads/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-api-1       | Server listening on port 4000
p2w-api-1       | [ 'Password required' ]
p2w-api-1       | [ 'Password required' ]
p2w-api-1       | [ 'Password required' ]
p2w-api-1       | [ 'Password required' ]
p2w-api-1       | [ 'Password required' ]
p2w-api-1       | not good
p2w-api-1       | [ 'Password required' ]
p2w-api-1       | node:events:496
p2w-api-1       |       throw er; // Unhandled 'error' event
p2w-api-1       |       ^
p2w-api-1       | 
p2w-api-1       | 
p2w-api-1       | error: terminating connection due to administrator command
p2w-api-1       |     at Parser.parseErrorMessage (/app/node_modules/pg-protocol/dist/parser.js:283:98)
p2w-api-1       |     at Parser.handlePacket (/app/node_modules/pg-protocol/dist/parser.js:122:29)
p2w-api-1       |     at Parser.parse (/app/node_modules/pg-protocol/dist/parser.js:35:38)
p2w-api-1       |     at Socket.<anonymous> (/app/node_modules/pg-protocol/dist/index.js:11:42)
p2w-api-1       |     at Socket.emit (node:events:518:28)
p2w-api-1       |     at addChunk (node:internal/streams/readable:559:12)
p2w-api-1       |     at readableAddChunkPushByteMode (node:internal/streams/readable:510:3)
p2w-api-1       |     at Readable.push (node:internal/streams/readable:390:5)
p2w-api-1       |     at TCP.onStreamRead (node:internal/stream_base_commons:190:23)
p2w-api-1       | Emitted 'error' event on BoundPool instance at:
p2w-api-1       |     at Client.idleListener (/app/node_modules/pg-pool/index.js:62:10)
p2w-api-1       |     at Client.emit (node:events:518:28)
p2w-api-1       |     at Client._handleErrorEvent (/app/node_modules/pg/lib/client.js:341:10)
p2w-api-1       |     at Client._handleErrorMessage (/app/node_modules/pg/lib/client.js:352:12)
p2w-api-1       |     at Connection.emit (node:events:518:28)
p2w-api-1       |     at /app/node_modules/pg/lib/connection.js:117:12
p2w-api-1       |     at Parser.parse (/app/node_modules/pg-protocol/dist/parser.js:36:17)
p2w-api-1       |     at Socket.<anonymous> (/app/node_modules/pg-protocol/dist/index.js:11:42)
p2w-api-1       |     at Socket.emit (node:events:518:28)
p2w-api-1       |     at addChunk (node:internal/streams/readable:559:12) {
p2w-api-1       |   length: 116,
p2w-api-1       |   severity: 'FATAL',
p2w-api-1       |   code: '57P01',
p2w-api-1       |   detail: undefined,
p2w-api-1       |   hint: undefined,
p2w-api-1       |   position: undefined,
p2w-api-1       |   internalPosition: undefined,
p2w-api-1       |   internalQuery: undefined,
p2w-api-1       |   where: undefined,
p2w-api-1       |   schema: undefined,
p2w-api-1       |   table: undefined,
p2w-api-1       |   column: undefined,
p2w-postgres-1  | PostgreSQL init process complete; ready for start up.
p2w-postgres-1  | 
p2w-postgres-1  | 
p2w-postgres-1  | 2024-06-02 10:50:30.201 UTC [1] LOG:  starting PostgreSQL 16.3 (Debian 16.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
p2w-postgres-1  | 2024-06-02 10:50:30.201 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
p2w-postgres-1  | 2024-06-02 10:50:30.201 UTC [1] LOG:  listening on IPv6 address "::", port 5432
p2w-postgres-1  | 2024-06-02 10:50:30.207 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
p2w-postgres-1  | 2024-06-02 10:50:30.214 UTC [64] LOG:  database system was shut down at 2024-06-02 10:50:30 UTC
p2w-postgres-1  | 2024-06-02 10:50:30.220 UTC [1] LOG:  database system is ready to accept connections
p2w-postgres-1  | 2024-06-02 10:55:30.257 UTC [62] LOG:  checkpoint starting: time
p2w-postgres-1  | 2024-06-02 10:55:36.502 UTC [62] LOG:  checkpoint complete: wrote 65 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=6.222 s, sync=0.006 s, total=6.246 s; sync files=27, longest=0.003 s, average=0.001 s; distance=264 kB, estimate=264 kB; lsn=0/19685B8, redo lsn=0/1968580
p2w-postgres-1  | 2024-06-02 11:00:30.565 UTC [62] LOG:  checkpoint starting: time
p2w-api-1       |   dataType: undefined,
p2w-api-1       |   constraint: undefined,
p2w-api-1       |   file: 'postgres.c',
p2w-api-1       |   line: '3300',
p2w-api-1       |   routine: 'ProcessInterrupts',
p2w-api-1       |   client: Client {
p2w-api-1       |     _events: [Object: null prototype] { error: [Function (anonymous)] },
p2w-api-1       |     _eventsCount: 1,
p2w-api-1       |     _maxListeners: undefined,
p2w-api-1       |     connectionParameters: ConnectionParameters {
p2w-api-1       |       user: 'postgres',
p2w-api-1       |       database: 'forum',
p2w-api-1       |       port: 5432,
p2w-api-1       |       host: 'postgres',
p2w-api-1       |       binary: false,
p2w-api-1       |       options: undefined,
p2w-api-1       |       ssl: false,
p2w-postgres-1  | 2024-06-02 11:00:31.291 UTC [62] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.704 s, sync=0.011 s, total=0.727 s; sync files=8, longest=0.009 s, average=0.002 s; distance=3 kB, estimate=237 kB; lsn=0/1969208, redo lsn=0/19691D0
p2w-postgres-1  | 2024-06-02 11:05:30.336 UTC [62] LOG:  checkpoint starting: time
p2w-postgres-1  | 2024-06-02 11:05:30.868 UTC [62] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.504 s, sync=0.011 s, total=0.532 s; sync files=6, longest=0.010 s, average=0.002 s; distance=3 kB, estimate=214 kB; lsn=0/1969EB8, redo lsn=0/1969E80
p2w-postgres-1  | 2024-06-02 11:10:30.950 UTC [62] LOG:  checkpoint starting: time
p2w-postgres-1  | 2024-06-02 11:10:31.681 UTC [62] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.704 s, sync=0.010 s, total=0.732 s; sync files=8, longest=0.009 s, average=0.002 s; distance=4 kB, estimate=193 kB; lsn=0/196B060, redo lsn=0/196B028
p2w-postgres-1  | 2024-06-02 11:11:50.784 UTC [1] LOG:  received fast shutdown request
p2w-postgres-1  | 2024-06-02 11:11:50.786 UTC [1] LOG:  aborting any active transactions
p2w-postgres-1  | 2024-06-02 11:11:50.786 UTC [172] FATAL:  terminating connection due to administrator command
p2w-postgres-1  | 2024-06-02 11:11:50.786 UTC [212] FATAL:  terminating connection due to administrator command
p2w-postgres-1  | 2024-06-02 11:11:50.789 UTC [1] LOG:  background worker "logical replication launcher" (PID 67) exited with exit code 1
p2w-postgres-1  | 2024-06-02 11:11:50.789 UTC [62] LOG:  shutting down
p2w-postgres-1  | 2024-06-02 11:11:50.792 UTC [62] LOG:  checkpoint starting: shutdown immediate
p2w-postgres-1  | 2024-06-02 11:11:50.833 UTC [62] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.012 s, sync=0.011 s, total=0.044 s; sync files=9, longest=0.005 s, average=0.002 s; distance=6 kB, estimate=174 kB; lsn=0/196C930, redo lsn=0/196C930
p2w-postgres-1  | 2024-06-02 11:11:50.837 UTC [1] LOG:  database system is shut down
p2w-postgres-1  | 
p2w-postgres-1  | 
p2w-postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
p2w-postgres-1  | 
p2w-postgres-1  | 
p2w-postgres-1  | 2024-06-02 11:12:30.061 UTC [1] LOG:  starting PostgreSQL 16.3 (Debian 16.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
p2w-postgres-1  | 2024-06-02 11:12:30.061 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
p2w-postgres-1  | 2024-06-02 11:12:30.061 UTC [1] LOG:  listening on IPv6 address "::", port 5432
p2w-postgres-1  | 2024-06-02 11:12:30.066 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
p2w-postgres-1  | 2024-06-02 11:12:30.074 UTC [29] LOG:  database system was shut down at 2024-06-02 11:11:50 UTC
p2w-postgres-1  | 2024-06-02 11:12:30.080 UTC [1] LOG:  database system is ready to accept connections
p2w-postgres-1  | 2024-06-02 11:17:30.171 UTC [27] LOG:  checkpoint starting: time
p2w-postgres-1  | 2024-06-02 11:17:30.196 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.006 s, sync=0.002 s, total=0.025 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/196CA18, redo lsn=0/196C9E0
p2w-postgres-1  | 2024-06-02 11:22:30.293 UTC [27] LOG:  checkpoint starting: time
p2w-postgres-1  | 2024-06-02 11:22:30.825 UTC [27] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.504 s, sync=0.011 s, total=0.532 s; sync files=6, longest=0.009 s, average=0.002 s; distance=4 kB, estimate=4 kB; lsn=0/196DB50, redo lsn=0/196DB18
p2w-postgres-1  | 2024-06-02 11:27:30.923 UTC [27] LOG:  checkpoint starting: time
p2w-postgres-1  | 2024-06-02 11:27:31.756 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.805 s, sync=0.011 s, total=0.833 s; sync files=9, longest=0.010 s, average=0.002 s; distance=5 kB, estimate=5 kB; lsn=0/196F0D8, redo lsn=0/196F0A0
p2w-postgres-1  | 2024-06-02 11:32:30.842 UTC [27] LOG:  checkpoint starting: time
p2w-postgres-1  | 2024-06-02 11:32:31.377 UTC [27] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.504 s, sync=0.011 s, total=0.535 s; sync files=6, longest=0.010 s, average=0.002 s; distance=4 kB, estimate=5 kB; lsn=0/19703F0, redo lsn=0/19703B8
p2w-postgres-1  | 2024-06-02 11:41:16.897 UTC [207] ERROR:  update or delete on table "threads" violates foreign key constraint "messages_thread_id_fkey" on table "messages"
p2w-postgres-1  | 2024-06-02 11:41:16.897 UTC [207] DETAIL:  Key (id)=(4) is still referenced from table "messages".
p2w-postgres-1  | 2024-06-02 11:41:16.897 UTC [207] STATEMENT:  DELETE FROM threads WHERE id = $1
p2w-postgres-1  | 2024-06-02 11:42:30.547 UTC [27] LOG:  checkpoint starting: time
p2w-postgres-1  | 2024-06-02 11:42:30.766 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.203 s, sync=0.005 s, total=0.220 s; sync files=3, longest=0.004 s, average=0.002 s; distance=3 kB, estimate=5 kB; lsn=0/1971180, redo lsn=0/1971148
